GeneID,id
6189,2528
5427,2529
25942,2530
10320,2531
7813,2532
26271,2533
1649,2534
10538,2535
1054,2536
51171,2537
1053,2538
8405,2539
57761,2540
468,2541
54541,2542
143684,2543
55922,2544
4790,2545
54812,2546
164,2547
8906,2548
8202,2549
93,2550
25928,2551
2022,2552
151449,2553
25884,2554
92,2555
168667,2556
10468,2557
64388,2558
656,2559
91851,2560
5654,2561
429,2562
4256,2563
26585,2564
8646,2565
148,2566
3909,2567
57045,2568
1290,2569
56252,2570
1289,2571
1810,2572
4783,2573
54107,2574
10589,2575
51132,2576
3975,2577
9355,2578
8022,2579
9124,2580
3670,2581
3984,2582
9079,2583
8861,2584
79169,2585
55145,2586
7014,2587
641,2588
54386,2589
26277,2590
826,2591
25913,2592
26272,2593
9231,2594
4683,2595
60626,2596
6299,2597
4830,2598
4831,2599
27283,2600
51103,2601
9182,2602
5066,2603
11228,2604
5710,2605
122786,2606
8797,2607
4131,2608
4193,2609
64112,2610
55201,2611
83593,2612
991,2613
11340,2614
6789,2615
170685,2616
53635,2617
9911,2618
9770,2619
3845,2620
22808,2621
6237,2622
83937,2623
81688,2624
56901,2625
339967,2626
7709,2627
1105,2628
6294,2629
8764,2630
10915,2631
1363,2632
56992,2633
54544,2634
8789,2635
1478,2636
7518,2637
22806,2638
4097,2639
10155,2640
2874,2641
6159,2642
10808,2643
7276,2644
10606,2645
10169,2646
10625,2647
8880,2648
10120,2649
5110,2650
4122,2651
3550,2652
7105,2653
9039,2654
6304,2655
5802,2656
28965,2657
80145,2658
10190,2659
128,2660
51548,2661
51593,2662
22827,2663
10989,2664
5553,2665
1108,2666
6097,2667
54464,2668
64375,2669
6597,2670
84181,2671
80205,2672
9970,2673
57680,2674
10487,2675
5271,2676
10486,2677
10666,2678
8875,2679
5962,2680
9267,2681
9266,2682
929,2683
2526,2684
11082,2685
10577,2686
6499,2687
5394,2688
114805,2689
9948,2690
54512,2691
7265,2692
95,2693
10425,2694
958,2695
9655,2696
3597,2697
3561,2698
3596,2699
3565,2700
168620,2701
200576,2702
10244,2703
123016,2704
5108,2705
51143,2706
79902,2707
5867,2708
114327,2709
56159,2710
777,2711
822,2712
23397,2713
51002,2714
112858,2715
23474,2716
51606,2717
9619,2718
64137,2719
57088,2720
9319,2721
57048,2722
56654,2723
51655,2724
6687,2725
9721,2726
25796,2727
65989,2728
7536,2729
11052,2730
473,2731
4967,2732
113878,2733
79050,2734
55707,2735
1407,2736
115817,2737
7355,2738
9618,2739
4184,2740
11135,2741
3216,2742
293,2743
9140,2744
54507,2745
92595,2746
1271,2747
10539,2748
23493,2749
51447,2750
27332,2751
10342,2752
59277,2753
54932,2754
414157,2755
129807,2756
25844,2757
64241,2758
64240,2759
4353,2760
1356,2761
11273,2762
8651,2763
7066,2764
551,2765
553,2766
554,2767
552,2768
84817,2769
5021,2770
1103,2771
4773,2772
5604,2773
10000,2774
5607,2775
5037,2776
23286,2777
11033,2778
1613,2779
94274,2780
9260,2781
111,2782
27173,2783
5074,2784
4155,2785
9637,2786
2888,2787
1460,2788
5442,2789
51106,2790
11079,2791
4359,2792
5376,2793
23028,2794
23186,2795
134266,2796
25780,2797
27347,2798
2207,2799
2205,2800
9437,2801
3805,2802
51206,2803
10950,2804
29883,2805
54971,2806
3219,2807
9463,2808
9337,2809
677,2810
5049,2811
4037,2812
11276,2813
55297,2814
55435,2815
4074,2816
8905,2817
377,2818
55815,2819
7257,2820
84529,2821
55723,2822
1380,2823
23613,2824
5592,2825
6048,2826
5311,2827
10456,2828
7168,2829
7220,2830
7137,2831
23241,2832
1674,2833
6000,2834
10052,2835
27134,2836
119,2837
6794,2838
5346,2839
29904,2840
6261,2841
54665,2842
55869,2843
5725,2844
2990,2845
7490,2846
3991,2847
7054,2848
6616,2849
3156,2850
4255,2851
490,2852
1365,2853
51199,2854
5569,2855
3925,2856
3151,2857
3150,2858
6236,2859
2890,2860
2893,2861
6514,2862
15,2863
4160,2864
1068,2865
3706,2866
3707,2867
84687,2868
5255,2869
1832,2870
2997,2871
47,2872
3709,2873
3708,2874
5778,2875
2115,2876
80331,2877
1390,2878
6854,2879
2569,2880
5906,2881
2812,2882
3936,2883
11075,2884
2764,2885
5140,2886
3184,2887
5132,2888
10636,2889
6001,2890
3757,2891
6476,2892
5142,2893
5144,2894
27232,2895
9421,2896
790,2897
5909,2898
5127,2899
10661,2900
3768,2901
9221,2902
7064,2903
7166,2904
5801,2905
5208,2906
10672,2907
10369,2908
5698,2909
10499,2910
5699,2911
5567,2912
5570,2913
5695,2914
51371,2915
5694,2916
5693,2917
5691,2918
5689,2919
2091,2920
6890,2921
6891,2922
5683,2923
5684,2924
5682,2925
340273,2926
5690,2927
167227,2928
5055,2929
118460,2930
2645,2931
5563,2932
5562,2933
55716,2934
7356,2935
3933,2936
81932,2937
6888,2938
84316,2939
6997,2940
130399,2941
283,2942
4153,2943
4085,2944
10747,2945
5648,2946
3848,2947
799,2948
51305,2949
27030,2950
4438,2951
9877,2952
5395,2953
9156,2954
8930,2955
5378,2956
3777,2957
1315,2958
6281,2959
55187,2960
8567,2961
112939,2962
8841,2963
5290,2964
10016,2965
29760,2966
9414,2967
6878,2968
829,2969
84707,2970
4975,2971
1429,2972
1409,2973
23279,2974
51013,2975
1112,2976
7373,2977
8825,2978
64130,2979
1173,2980
260425,2981
817,2982
9179,2983
55450,2984
9630,2985
3579,2986
1129,2987
1230,2988
3577,2989
6752,2990
4987,2991
116444,2992
5998,2993
5775,2994
2768,2995
1013,2996
9826,2997
53637,2998
8698,2999
8775,3000
6915,3001
23365,3002
2782,3003
5922,3004
5536,3005
1816,3006
2840,3007
4168,3008
1910,3009
9138,3010
1903,3011
9294,3012
2767,3013
3357,3014
5739,3015
7222,3016
147,3017
1909,3018
3563,3019
3562,3020
5982,3021
84281,3022
79666,3023
4647,3024
2923,3025
6892,3026
5696,3027
63922,3028
3976,3029
1270,3030
133396,3031
9180,3032
2065,3033
1489,3034
3569,3035
25977,3036
8715,3037
10302,3038
1627,3039
6829,3040
5216,3041
25836,3042
90850,3043
5803,3044
1743,3045
1738,3046
6710,3047
6708,3048
79577,3049
309,3050
2638,3051
6406,3052
7051,3053
5104,3054
23291,3055
9024,3056
84446,3057
83461,3058
1618,3059
23369,3060
26528,3061
1617,3062
57135,3063
57054,3064
9666,3065
22873,3066
66037,3067
28992,3068
401024,3069
161835,3070
3759,3071
2560,3072
2562,3073
11184,3074
63898,3075
84461,3076
276,3077
152015,3078
83853,3079
53340,3080
894,3081
10460,3082
5519,3083
5523,3084
1192,3085
55165,3086
23048,3087
3784,3088
10006,3089
26999,3090
55740,3091
4703,3092
10163,3093
54869,3094
6655,3095
29085,3096
84988,3097
29947,3098
27247,3099
7957,3100
7290,3101
23076,3102
4857,3103
6601,3104
5093,3105
83547,3106
1121,3107
5876,3108
3313,3109
7096,3110
4547,3111
29070,3112
283212,3113
11103,3114
54972,3115
23089,3116
6478,3117
5016,3118
10156,3119
6779,3120
2538,3121
1070,3122
5147,3123
9814,3124
56477,3125
2826,3126
1232,3127
27445,3128
26059,3129
338917,3130
1236,3131
10563,3132
6364,3133
1235,3134
6368,3135
6367,3136
1233,3137
6363,3138
6370,3139
10803,3140
6369,3141
10850,3142
10344,3143
157773,3144
9540,3145
65991,3146
9400,3147
10919,3148
9672,3149
23316,3150
55290,3151
5934,3152
6621,3153
2972,3154
10621,3155
9330,3156
9328,3157
9329,3158
4775,3159
3148,3160
2077,3161
8120,3162
8546,3163
1131,3164
7133,3165
6571,3166
6845,3167
64215,3168
3700,3169
27000,3170
51182,3171
3337,3172
50507,3173
4803,3174
4922,3175
9527,3176
4905,3177
8615,3178
55333,3179
85021,3180
5899,3181
10522,3182
26173,3183
2889,3184
10235,3185
54922,3186
115727,3187
266747,3188
9771,3189
9693,3190
54518,3191
11124,3192
22821,3193
4544,3194
1314,3195
55737,3196
5297,3197
59345,3198
10949,3199
81618,3200
9248,3201
10130,3202
2773,3203
55616,3204
404093,3205
51808,3206
9939,3207
1406,3208
8092,3209
4116,3210
474,3211
131450,3212
4345,3213
8994,3214
10114,3215
11102,3216
4204,3217
8504,3218
9784,3219
10053,3220
255738,3221
5196,3222
2224,3223
2260,3224
11055,3225
7783,3226
7258,3227
1917,3228
3559,3229
3560,3230
3558,3231
8662,3232
3600,3233
3601,3234
9363,3235
3575,3236
3581,3237
3574,3238
5795,3239
91319,3240
5265,3241
57030,3242
6568,3243
79582,3244
9576,3245
644890,3246
3543,3247
55755,3248
28986,3249
9882,3250
59343,3251
57519,3252
20,3253
27148,3254
8851,3255
80279,3256
58477,3257
51654,3258
51010,3259
8048,3260
23085,3261
8500,3262
22999,3263
8497,3264
8499,3265
8541,3266
8927,3267
92421,3268
54862,3269
26133,3270
10017,3271
2081,3272
3738,3273
4170,3274
7416,3275
291,3276
8996,3277
599,3278
11040,3279
415116,3280
5292,3281
6196,3282
9252,3283
1513,3284
5275,3285
6678,3286
6317,3287
57549,3288
5129,3289
10484,3290
23097,3291
22955,3292
6095,3293
79365,3294
7026,3295
10518,3296
11331,3297
4342,3298
3400,3299
56676,3300
23203,3301
9512,3302
10766,3303
51755,3304
8621,3305
8558,3306
5128,3307
23424,3308
5218,3309
219771,3310
4756,3311
9423,3312
4917,3313
5306,3314
525,3315
9722,3316
8224,3317
138429,3318
8395,3319
5267,3320
1476,3321
1471,3322
8419,3323
631,3324
10893,3325
8514,3326
29986,3327
3737,3328
10952,3329
84100,3330
23471,3331
11231,3332
57405,3333
80344,3334
1642,3335
10481,3336
23617,3337
7706,3338
54622,3339
9737,3340
27289,3341
23654,3342
5361,3343
91544,3344
8153,3345
4223,3346
390,3347
2332,3348
6282,3349
4192,3350
8493,3351
10891,3352
4602,3353
115509,3354
3001,3355
7150,3356
6741,3357
56998,3358
2010,3359
79656,3360
6934,3361
200186,3362
5534,3363
6647,3364
2566,3365
10231,3366
23770,3367
23523,3368
2280,3369
51778,3370
91977,3371
2561,3372
2554,3373
5532,3374
6546,3375
6547,3376
6543,3377
5533,3378
6648,3379
55777,3380
10020,3381
4689,3382
8972,3383
2548,3384
114088,3385
4607,3386
10489,3387
4650,3388
79369,3389
10678,3390
29071,3391
252995,3392
5805,3393
83715,3394
1527,3395
5130,3396
23002,3397
3123,3398
3122,3399
1485,3400
3108,3401
3126,3402
3127,3403
2920,3404
339965,3405
9873,3406
56904,3407
26086,3408
7286,3409
24144,3410
90019,3411
10492,3412
7442,3413
57689,3414
22854,3415
23788,3416
4982,3417
8190,3418
259,3419
90070,3420
2162,3421
116844,3422
9507,3423
6387,3424
6863,3425
4907,3426
5549,3427
5068,3428
1311,3429
164656,3430
3082,3431
11226,3432
4018,3433
6383,3434
712,3435
4099,3436
1292,3437
23390,3438
6284,3439
784,3440
773,3441
9899,3442
10062,3443
2246,3444
3661,3445
85439,3446
65125,3447
26249,3448
2054,3449
6809,3450
7021,3451
6810,3452
6449,3453
2209,3454
6404,3455
6521,3456
118788,3457
5296,3458
7846,3459
3059,3460
933,3461
5450,3462
930,3463
6010,3464
6295,3465
6011,3466
2870,3467
2792,3468
5741,3469
2796,3470
2641,3471
885,3472
5443,3473
6343,3474
183,3475
5697,3476
4852,3477
2520,3478
55617,3479
2957,3480
8939,3481
7965,3482
51107,3483
83464,3484
55851,3485
10972,3486
29970,3487
4771,3488
9413,3489
9531,3490
8685,3491
92304,3492
117156,3493
8819,3494
4084,3495
29115,3496
5947,3497
84312,3498
3621,3499
5931,3500
25855,3501
7036,3502
7037,3503
10763,3504
116840,3505
54840,3506
1130,3507
100506164,3508
285,3509
51378,3510
5020,3511
5550,3512
64776,3513
50617,3514
5213,3515
23545,3516
65993,3517
2978,3518
3000,3519
2979,3520
2986,3521
10240,3522
2177,3523
7520,3524
11277,3525
64421,3526
8243,3527
9656,3528
5830,3529
5932,3530
6009,3531
9521,3532
55627,3533
4436,3534
23498,3535
2571,3536
6610,3537
83990,3538
84444,3539
8028,3540
50512,3541
51752,3542
2023,3543
23287,3544
3297,3545
6483,3546
10073,3547
59307,3548
27190,3549
11065,3550
3098,3551
57827,3552
2029,3553
4134,3554
374291,3555
2027,3556
25953,3557
57551,3558
4139,3559
9344,3560
51347,3561
3996,3562
65057,3563
8310,3564
51,3565
6342,3566
116085,3567
55867,3568
859,3569
1675,3570
5345,3571
84064,3572
84033,3573
4620,3574
286,3575
287,3576
7273,3577
1234,3578
9821,3579
4738,3580
1630,3581
3778,3582
64780,3583
23162,3584
1464,3585
8835,3586
7145,3587
5794,3588
23637,3589
10498,3590
32,3591
31,3592
5564,3593
5571,3594
3952,3595
51719,3596
5565,3597
53632,3598
2898,3599
23421,3600
57062,3601
9112,3602
90427,3603
1603,3604
9514,3605
410,3606
5204,3607
10471,3608
79869,3609
10521,3610
9189,3611
30837,3612
9667,3613
56243,3614
7597,3615
6133,3616
57556,3617
4953,3618
4947,3619
4946,3620
8807,3621
3606,3622
962,3623
55054,3624
9474,3625
399,3626
6484,3627
2237,3628
86,3629
10083,3630
64072,3631
83878,3632
257629,3633
124590,3634
4148,3635
8785,3636
9456,3637
6491,3638
1066,3639
1879,3640
5079,3641
2867,3642
7350,3643
1149,3644
7351,3645
3040,3646
51327,3647
3046,3648
1368,3649
3043,3650
9188,3651
6814,3652
6813,3653
8431,3654
6636,3655
6637,3656
6635,3657
2117,3658
6634,3659
6633,3660
6632,3661
25929,3662
55661,3663
3620,3664
7167,3665
7419,3666
25930,3667
617,3668
54903,3669
56674,3670
1787,3671
5551,3672
51454,3673
7644,3674
1635,3675
79959,3676
135250,3677
51465,3678
329,3679
60681,3680
117177,3681
51762,3682
5866,3683
6757,3684
9545,3685
5864,3686
4157,3687
2255,3688
3125,3689
4158,3690
4161,3691
157574,3692
6500,3693
115290,3694
201456,3695
10630,3696
10040,3697
5961,3698
24,3699
285596,3700
8985,3701
23433,3702
64398,3703
9240,3704
117583,3705
23236,3706
1894,3707
2011,3708
92359,3709
7941,3710
54206,3711
1950,3712
7039,3713
4585,3714
5287,3715
5286,3716
83442,3717
685,3718
5999,3719
3084,3720
9542,3721
84256,3722
10193,3723
5036,3724
186,3725
79801,3726
1436,3727
4058,3728
4311,3729
238,3730
602,3731
6868,3732
1839,3733
10718,3734
145957,3735
2357,3736
2358,3737
820,3738
8404,3739
5621,3740
284114,3741
23013,3742
3516,3743
9246,3744
6662,3745
9219,3746
53615,3747
1749,3748
4488,3749
2281,3750
6263,3751
2288,3752
11146,3753
30968,3754
54751,3755
10979,3756
2317,3757
1678,3758
8027,3759
26517,3760
4599,3761
204851,3762
8626,3763
1786,3764
8837,3765
55929,3766
2104,3767
3315,3768
5077,3769
546,3770
11315,3771
8697,3772
701,3773
51529,3774
51434,3775
6643,3776
84105,3777
573,3778
57610,3779
80176,3780
1268,3781
200958,3782
5787,3783
79026,3784
6285,3785
4130,3786
56001,3787
10411,3788
11069,3789
27185,3790
26019,3791
84557,3792
2570,3793
8125,3794
7307,3795
8139,3796
5048,3797
132954,3798
219699,3799
1612,3800
8633,3801
90249,3802
9083,3803
442868,3804
3235,3805
3217,3806
3195,3807
63876,3808
8490,3809
5997,3810
2914,3811
2912,3812
5330,3813
3358,3814
55188,3815
7433,3816
3362,3817
2864,3818
6003,3819
623,3820
64407,3821
1394,3822
134,3823
5729,3824
23161,3825
2642,3826
108,3827
23389,3828
9969,3829
55037,3830
9519,3831
10581,3832
2781,3833
8601,3834
10287,3835
4985,3836
6596,3837
3268,3838
58513,3839
3267,3840
54476,3841
5977,3842
5971,3843
8193,3844
6184,3845
6142,3846
10188,3847
25873,3848
7786,3849
4023,3850
2125,3851
794,3852
3852,3853
3623,3854
83729,3855
84260,3856
3861,3857
239,3858
242,3859
3857,3860
705,3861
5317,3862
9191,3863
6217,3864
11311,3865
57617,3866
55823,3867
27072,3868
84376,3869
8943,3870
51361,3871
55973,3872
23042,3873
7317,3874
1208,3875
5408,3876
5406,3877
8513,3878
2036,3879
4926,3880
116986,3881
79612,3882
6154,3883
8260,3884
84779,3885
22995,3886
51562,3887
26047,3888
23705,3889
2037,3890
2286,3891
55902,3892
5976,3893
4583,3894
23207,3895
26205,3896
266812,3897
25853,3898
7473,3899
8321,3900
7472,3901
89780,3902
6422,3903
8326,3904
7471,3905
64840,3906
4040,3907
6259,3908
8325,3909
6423,3910
164312,3911
189,3912
9627,3913
11035,3914
148022,3915
54361,3916
8323,3917
7247,3918
5502,3919
5455,3920
11127,3921
84078,3922
6135,3923
7841,3924
1114,3925
54101,3926
8434,3927
387755,3928
29899,3929
79641,3930
6642,3931
5792,3932
8723,3933
197,3934
8503,3935
342574,3936
5167,3937
9306,3938
58533,3939
2167,3940
3645,3941
54550,3942
51616,3943
2672,3944
3836,3945
22834,3946
57731,3947
5799,3948
5798,3949
6712,3950
10497,3951
10121,3952
1639,3953
51621,3954
871,3955
11278,3956
8462,3957
83855,3958
10370,3959
163732,3960
834,3961
7022,3962
8089,3963
2632,3964
5226,3965
79075,3966
4437,3967
2073,3968
2956,3969
5426,3970
5423,3971
11196,3972
7515,3973
27434,3974
27343,3975
5429,3976
5424,3977
30836,3978
26073,3979
1791,3980
10923,3981
995,3982
4616,3983
10912,3984
328,3985
10714,3986
5425,3987
27301,3988
57804,3989
1647,3990
3978,3991
5985,3992
5983,3993
7374,3994
253980,3995
5757,3996
54921,3997
10514,3998
10036,3999
10309,4000
51043,4001
4440,4002
57092,4003
10844,4004
7404,4005
7089,4006
2287,4007
8521,4008
55662,4009
6773,4010
5245,4011
55806,4012
64426,4013
22907,4014
5926,4015
10856,4016
7155,4017
9184,4018
29843,4019
9734,4020
126272,4021
3090,4022
9643,4023
7164,4024
11176,4025
57649,4026
5308,4027
4100,4028
5195,4029
8379,4030
9425,4031
23309,4032
1789,4033
1788,4034
8204,4035
64772,4036
7784,4037
3816,4038
6119,4039
92797,4040
8991,4041
11144,4042
55147,4043
5965,4044
5893,4045
57379,4046
10438,4047
57017,4048
57719,4049
51412,4050
4726,4051
4535,4052
409,4053
716,4054
715,4055
710,4056
713,4057
51004,4058
23567,4059
3608,4060
54764,4061
9406,4062
3050,4063
3039,4064
25978,4065
1063,4066
26227,4067
84661,4068
3266,4069
5293,4070
91653,4071
50937,4072
6239,4073
22974,4074
3161,4075
84067,4076
53916,4077
29907,4078
57403,4079
51534,4080
64284,4081
5878,4082
11266,4083
9699,4084
81876,4085
57553,4086
1911,4087
1912,4088
648,4089
51460,4090
6045,4091
55108,4092
55885,4093
10939,4094
54968,4095
3178,4096
8148,4097
943,4098
944,4099
7188,4100
53944,4101
387522,4102
9025,4103
7325,4104
23404,4105
9616,4106
23659,4107
8453,4108
6047,4109
7227,4110
2928,4111
23598,4112
6942,4113
7323,4114
8777,4115
7703,4116
84108,4117
5243,4118
7024,4119
23429,4120
8535,4121
114897,4122
54892,4123
54976,4124
138046,4125
5257,4126
1211,4127
9026,4128
10043,4129
51429,4130
1212,4131
55681,4132
80007,4133
2580,4134
51566,4135
4294,4136
10084,4137
152007,4138
55768,4139
2312,4140
5046,4141
51068,4142
5118,4143
1281,4144
7035,4145
9852,4146
79607,4147
4009,4148
4010,4149
3840,4150
93973,4151
55327,4152
23189,4153
10096,4154
10810,4155
10109,4156
10092,4157
10097,4158
70,4159
10095,4160
11325,4161
7076,4162
9788,4163
501,4164
7156,4165
9401,4166
2798,4167
92170,4168
29888,4169
3061,4170
1269,4171
116113,4172
93986,4173
27086,4174
84271,4175
55644,4176
8460,4177
2815,4178
2814,4179
2160,4180
6403,4181
89,4182
135,4183
84665,4184
29851,4185
23308,4186
3087,4187
2627,4188
2624,4189
9499,4190
7791,4191
10529,4192
5834,4193
8941,4194
9282,4195
26136,4196
10611,4197
117178,4198
4026,4199
1465,4200
2395,4201
23022,4202
58529,4203
6311,4204
10716,4205
96764,4206
56899,4207
11021,4208
5789,4209
5797,4210
23294,4211
3425,4212
4356,4213
5498,4214
2720,4215
5476,4216
4758,4217
10978,4218
11051,4219
51692,4220
2797,4221
114814,4222
25803,4223
23131,4224
391104,4225
102,4226
152503,4227
2042,4228
1943,4229
1942,4230
28514,4231
4185,4232
7525,4233
4867,4234
344558,4235
57630,4236
257364,4237
10459,4238
8600,4239
7078,4240
7124,4241
8728,4242
9040,4243
63893,4244
9589,4245
28952,4246
57605,4247
27132,4248
9362,4249
10940,4250
114548,4251
152138,4252
4210,4253
91662,4254
58484,4255
22861,4256
4897,4257
1272,4258
64151,4259
8467,4260
10951,4261
51187,4262
6638,4263
81565,4264
10421,4265
26058,4266
134353,4267
10285,4268
79833,4269
79760,4270
79084,4271
6631,4272
23658,4273
6867,4274
115265,4275
81858,4276
25804,4277
57819,4278
3200,4279
388531,4280
8787,4281
84287,4282
51422,4283
3783,4284
5367,4285
57333,4286
9159,4287
7812,4288
26986,4289
7352,4290
268,4291
5972,4292
64689,4293
55679,4294
3985,4295
9110,4296
9878,4297
2318,4298
8717,4299
51701,4300
55294,4301
94241,4302
861,4303
6672,4304
56940,4305
5609,4306
6416,4307
54935,4308
6132,4309
9774,4310
78986,4311
3299,4312
4064,4313
9450,4314
1463,4315
4684,4316
8774,4317
9482,4318
26056,4319
8773,4320
8673,4321
8417,4322
23673,4323
9570,4324
662,4325
10138,4326
4613,4327
2553,4328
23367,4329
54555,4330
3703,4331
7727,4332
7572,4333
7568,4334
5728,4335
22983,4336
23139,4337
23031,4338
5360,4339
335,4340
336,4341
56648,4342
1725,4343
4799,4344
1993,4345
1994,4346
30000,4347
51247,4348
10541,4349
1995,4350
4929,4351
9134,4352
1018,4353
7345,4354
10762,4355
8451,4356
245711,4357
3841,4358
3839,4359
8402,4360
255488,4361
56647,4362
23093,4363
7083,4364
9133,4365
79885,4366
25792,4367
151636,4368
9867,4369
64219,4370
4850,4371
56658,4372
55658,4373
26040,4374
64092,4375
1906,4376
1908,4377
51742,4378
319,4379
347,4380
4741,4381
213,4382
4137,4383
949,4384
3990,4385
9601,4386
5479,4387
55937,4388
350,4389
8411,4390
10488,4391
306,4392
5967,4393
29953,4394
152137,4395
22887,4396
9439,4397
114908,4398
22976,4399
26471,4400
5076,4401
83637,4402
6297,4403
57532,4404
26747,4405
9581,4406
57010,4407
778,4408
51475,4409
9478,4410
3710,4411
114907,4412
254170,4413
23246,4414
23481,4415
81545,4416
8609,4417
1718,4418
23059,4419
51550,4420
3094,4421
669,4422
112401,4423
22809,4424
55664,4425
7182,4426
29110,4427
9641,4428
10963,4429
211,4430
212,4431
8803,4432
6280,4433
6279,4434
22984,4435
64837,4436
5478,4437
11153,4438
146,4439
6445,4440
6444,4441
3751,4442
825,4443
90102,4444
339855,4445
9232,4446
754,4447
6204,4448
3301,4449
6278,4450
2171,4451
54014,4452
177,4453
5236,4454
6286,4455
6275,4456
27101,4457
5837,4458
6273,4459
7169,4460
79836,4461
117145,4462
10732,4463
3720,4464
4055,4465
2935,4466
56616,4467
25793,4468
2619,4469
130013,4470
6812,4471
22883,4472
9746,4473
1300,4474
5034,4475
308,4476
79710,4477
54957,4478
24148,4479
694,4480
51191,4481
6872,4482
147011,4483
126823,4484
91768,4485
196528,4486
388324,4487
1780,4488
6993,4489
137492,4490
2170,4491
25842,4492
113263,4493
6990,4494
220134,4495
348235,4496
10743,4497
10742,4498
54557,4499
23405,4500
79098,4501
1291,4502
5480,4503
84630,4504
1446,4505
1876,4506
80314,4507
2145,4508
7029,4509
7027,4510
1820,4511
4692,4512
9792,4513
4331,4514
1022,4515
57169,4516
64746,4517
2804,4518
23368,4519
1938,4520
54822,4521
7867,4522
6017,4523
5959,4524
9126,4525
10540,4526
57096,4527
1468,4528
2053,4529
25934,4530
29920,4531
23152,4532
2790,4533
2783,4534
2791,4535
55970,4536
51764,4537
2784,4538
9816,4539
4001,4540
65110,4541
8519,4542
6569,4543
6770,4544
11104,4545
51440,4546
1831,4547
1676,4548
1677,4549
27141,4550
9871,4551
10483,4552
5980,4553
51455,4554
10802,4555
9632,4556
10427,4557
846,4558
28977,4559
3652,4560
57658,4561
3083,4562
10653,4563
6692,4564
65080,4565
79843,4566
23513,4567
7171,4568
6651,4569
23225,4570
4956,4571
9883,4572
358,4573
9170,4574
9325,4575
10973,4576
4201,4577
22986,4578
4316,4579
58157,4580
482,4581
51058,4582
55738,4583
10959,4584
10945,4585
3912,4586
127002,4587
538,4588
51248,4589
475,4590
540,4591
51164,4592
22818,4593
26958,4594
54737,4595
51226,4596
372,4597
8607,4598
1736,4599
4752,4600
4750,4601
8727,4602
1447,4603
8233,4604
6100,4605
10946,4606
222389,4607
6733,4608
1656,4609
284086,4610
10200,4611
5073,4612
8666,4613
6224,4614
93663,4615
80230,4616
55680,4617
1984,4618
23767,4619
8030,4620
5531,4621
79741,4622
9391,4623
90525,4624
116,4625
64399,4626
5251,4627
8074,4628
79659,4629
51626,4630
5593,4631
5454,4632
6884,4633
6882,4634
6881,4635
2958,4636
23066,4637
29777,4638
2295,4639
284403,4640
4666,4641
6883,4642
6689,4643
6618,4644
6617,4645
9044,4646
9013,4647
9014,4648
9015,4649
54457,4650
2963,4651
5701,4652
138474,4653
196,4654
30827,4655
9697,4656
6877,4657
5452,4658
5927,4659
64324,4660
84838,4661
23386,4662
8987,4663
3225,4664
3207,4665
3204,4666
55095,4667
4060,4668
176,4669
80762,4670
79589,4671
959,4672
64343,4673
1540,4674
23586,4675
84231,4676
10293,4677
84905,4678
90594,4679
5912,4680
7432,4681
8976,4682
4242,4683
154043,4684
4854,4685
23509,4686
54567,4687
256281,4688
9183,4689
11130,4690
55055,4691
29062,4692
10490,4693
3792,4694
7504,4695
1907,4696
51279,4697
9332,4698
2537,4699
9341,4700
10814,4701
23256,4702
9554,4703
10282,4704
134957,4705
29091,4706
167838,4707
200081,4708
8674,4709
252983,4710
954,4711
10228,4712
64601,4713
5780,4714
79096,4715
55741,4716
7417,4717
1370,4718
1369,4719
727,4720
23166,4721
66005,4722
65979,4723
3929,4724
9211,4725
53616,4726
1889,4727
9022,4728
1819,4729
51389,4730
4733,4731
4066,4732
116154,4733
845,4734
10345,4735
27063,4736
3832,4737
10403,4738
54998,4739
83540,4740
994,4741
9793,4742
3619,4743
55139,4744
332,4745
1058,4746
10607,4747
55143,4748
6795,4749
63971,4750
23396,4751
79156,4752
116225,4753
7135,4754
7136,4755
7134,4756
84572,4757
10602,4758
7372,4759
10435,4760
79109,4761
23580,4762
11180,4763
124857,4764
2660,4765
90410,4766
22954,4767
55048,4768
8667,4769
84062,4770
25890,4771
5009,4772
6548,4773
4820,4774
26207,4775
80223,4776
2665,4777
9371,4778
3881,4779
59067,4780
50615,4781
116379,4782
58985,4783
64806,4784
55540,4785
11009,4786
53832,4787
246778,4788
9466,4789
7851,4790
2319,4791
8291,4792
57158,4793
2621,4794
84643,4795
3594,4796
3595,4797
6775,4798
149233,4799
51561,4800
3593,4801
537,4802
10159,4803
55322,4804
6833,4805
79047,4806
23633,4807
5469,4808
79184,4809
5440,4810
7392,4811
9111,4812
84168,4813
8315,4814
1477,4815
8314,4816
2178,4817
79728,4818
1378,4819
722,4820
717,4821
4673,4822
79187,4823
11332,4824
10741,4825
79693,4826
3987,4827
107,4828
109,4829
161003,4830
26060,4831
55198,4832
6398,4833
5929,4834
3835,4835
51528,4836
414301,4837
11047,4838
8935,4839
84106,4840
10038,4841
200558,4842
79661,4843
3980,4844
4968,4845
7517,4846
5889,4847
5289,4848
79840,4849
3981,4850
4817,4851
3221,4852
2648,4853
5223,4854
79690,4855
116985,4856
5447,4857
5826,4858
113130,4859
10994,4860
80155,4861
55761,4862
23149,4863
80117,4864
9943,4865
10746,4866
51177,4867
57099,4868
9136,4869
23229,4870
8814,4871
54602,4872
80349,4873
55003,4874
11137,4875
51433,4876
51207,4877
3633,4878
50862,4879
135932,4880
7805,4881
60682,4882
